3979b2ce06956115601c2fdc170bdc92c4a0aedfb4f58a62ceb92fb775869911	.claude/agents/agent-designer.md
8363606de4272c09345c5ce17358c54a52360608d1f74a40c080c324576107b3	.claude/agents/dev-implementer.md
a9710b1a33ede58e799500f8dad6e006bc7181a24db5bc8b66dee14724aa562a	.claude/agents/didactics-editor.md
bd6670163fa44b5b9b584b00af801e010b1304439a65e9ea2ab4371f512182b3	.claude/agents/plan-architect.md
9630b26bd481c4d2170c1f11fcb294d637d336f66863e8fe295093682ad95376	.claude/agents/process-guardian.md
31d71cbf6338c16283f02a45601574723ebfccbac47c5940a290c8171b852090	.claude/agents/qa.md
bcf15c865d8faff66e2336182dc0eb03f1cbe3e4d9e182d918c5084d0fdb8031	.claude/agents/research-curator.md
949766c8212d71e227fc4c26d6683a12e3d7efc7ed1ff2411abd60fbec0b3e71	.claude/agents/review.md
47409ed1bc170618fe52c6e773327ce2d0bd96579b7b681d0a8fe3904f453a5b	.claude/agents/security.md
5b7a941be9d3cb1a6c1453e4e0e66025d054ca8bd13b4269e0d5818cea87009f	.claude/agents/skill-author.md
b257f2e8d7bda8cbb790e87cd5c46eca0348060f7e80a5abfb543b3f9dba7564	.claude/agents/spec-agent.md
5ea1aa5dd2e89d587f86df75d9209e48fb69da716a9fd8b59dc9c9a7266704b4	.claude/agents/tech-writer.md
0d5d37f4dfa93eff7b660586585b886db30eb638d6fafc398a9f688df3168c60	.claude/agents/ux-semantics.md
7662f8adf409fc77bad255167f88f8f7501641a7462140a75bed51bca2205347	.claude/commands/dod.md
0a0b8d79633e8ad38bad17a04395fa34654c5e3f5d578a8f6dab3074e45b7394	.claude/commands/eval.md
97d0139991593bde09251b0488ad9020e598fd0b578a94cf1b24ca70cea62d60	.claude/commands/speckit.analyze.md
3bfb97f3286265a75f7f9321e79a3d31130a5be213013662fa2e43f22199942a	.claude/commands/speckit.checklist.md
0e7aeb5133272ace15629e560d394f9ea1622ca3873409b4d075c6c9f588d890	.claude/commands/speckit.clarify.md
90bb20ea268ec01349216782f8f4a58b91a683f0f58653ea2be120fc14b9c616	.claude/commands/speckit.constitution.md
e607e5521c3a0095e25bacf81671fad50a78c0cf4ef2982d42f6c923cb3f99b6	.claude/commands/speckit.converge.md
83628415c86ba487b3a083c7a2c0f016c9073abd02c1c7f4a30cff949b6602c0	.claude/commands/speckit.implement.md
727e8bf85749cc0d41e08d02f8cde47d8312dbaa86659a868e18a1462d2a5840	.claude/commands/speckit.plan.md
4fe230f26eb68638d7642695ca46ed7298090e5aa692fcbe556f792511578f52	.claude/commands/speckit.specify.md
a58886f29f75e1a14840007772ddd954742aafb3e03d9d1231bee033e6c1626b	.claude/commands/speckit.tasks.md
23f5098f197d2d3512907276c466a4e03b27619721cee85361f30b21289431da	.claude/commands/speckit.taskstoissues.md
37ec1f8b976ac338045fc2b46c87f7963d8d3fabdced6b1bb47675ca7b381980	.specify/UPSTREAM.md
d36095c1ede77f70723789eb4602580f5bd3642b3a6e7d217d57e86f27418325	.specify/init-options.json
aff361639c504b95a2901493f5022788adc01a6792fd37f132de8f57782e4b80	.specify/scripts/bash/check-prerequisites.sh
fcc6a655fef31cc741fa6993855ca7b5ed036c4cd3119cd1e35be5d1aca5b7e2	.specify/scripts/bash/common.sh
b5b3fa6c85e9dc5d116a0046d88b4af9013ee5b362d8e3aacc6d79670f5190dc	.specify/scripts/bash/create-new-feature.sh
bcaa0ccbf45b7d9ea9bff04006500d7eb28a2bdf82bcc819986b21e5294bf76c	.specify/scripts/bash/setup-plan.sh
f59d5e0538a00417d2532158415b87ac95efc6f7ef700333d45e7b85da0cc07b	.specify/scripts/bash/update-agent-context.sh
5ba2aa3d4e09137b89a4a15dea812338bf397fa84e26df2a281dbe635379c1b7	.specify/templates/adr-index-template.md
29b04ded0ba5cfb89fb986834c9dc07abaa949318078bb85706833d15221f2af	.specify/templates/adr-template.md
55ed438c2e861444ef22f45fe5238f3ebf0dc1cb6e53067d7232fbbf4ce82892	.specify/templates/agent-file-template.md
312eee8291dfa984b21f95ddd0ca778e7a1f0b3a64bfc470d79762a3e3f5d7b8	.specify/templates/checklist-template.md
ce7549540fa45543cca797a150201d868e64495fdff39dc38246fb17bd4024b3	.specify/templates/constitution-template.md
bc1ab4bcafc813d5f25aa5fb78053dbcf9379af3bb9e0b3e0d33c6d2d0d40f82	.specify/templates/evaluation-template.md
d69fb40e00ab17ea3489b57aeeff87d013da87032dadc01110bf28717ae965b4	.specify/templates/journey-template.md
22593da19c645baa3dc40a87e1056476d9e24b40a8f3ebb37c7dc076142a56fa	.specify/templates/plan-template.md
f65ef22b26abd232200f806cf1b3a463ac2b85de94c6de0088c0a3f69341c05d	.specify/templates/qa-report-template.md
545366f29192b09ab51ac898efb4029e8453cfee42cd9bee3d6fbc4533db842c	.specify/templates/spec-template.md
96740c3956e4373919ea9b5a7f0e606c3ac7f38ce332a2bd8c212073f7fea3c7	.specify/templates/tasks-template.md
6572d7edf7b1b6c9233e463531c45367790b58b7656ea9f68ae125c1c3408f06	.specify/templates/ux-design-template.md
bbb5acb6981ce68cf4a6b14cafb30489f10e36db2ac232436c67163cd6ed7046	docs/governance/MAESTRO-LICENSE
2c8e9845a036be756bd2fbedc4a0c4b95577aef6967aeb61e27d30b14f83f3c2	docs/governance/MAESTRO-THIRD-PARTY-NOTICES.md
84d6b296cbf1c5ba5aee4c20c6523a81890b5c1c5ad515024136731d5c88e520	docs/governance/artifacts.md
99d724318c38dd720289ced444f6c36a11680b3884e2a6987b76dfb767cb003a	docs/governance/axioms.md
98b5e527273597e483da1fa434c8f1a397f04f4c54cdd55e4e3953d2147e5a83	docs/governance/glossary.md
23c29d231c3d9ff9506dcaeaec60a327b2b12829fc024e41f888baa6186c2ac2	docs/governance/operating-model.md
7e2df350c3a114f6b6b914aa7b0f451515b145051497350a8ac2789a8807d6f9	docs/governance/principles.md
d449b560e53f8ebc73a294918d657948c68cd990913455cfd47714c56f642a03	docs/records/README.md
153024835f1550827fcde5046a94a95647170d9468114f1d6803d4383a7b2103	evals/README.md
7a31057f98a4adb2cba9cce5033cdc5d95d622a8928c4b606feef47ffbd85dc0	scripts/README.md
617134899a047d251fb54c1be522a2bae6eae43fca7048e67f6b60e59f50e06b	scripts/check-adr.sh
ddb65760c7f34c7ca81c8abf07bb91a13cf63eebbe93985c16ce8cdcb5c833dd	scripts/check-agents.sh
3275b490bbea5aeb009d210e2aa41b39ba4936387cc94c1b6d52f1f6ee5261fc	scripts/check-conformance.sh
faff59a5d30aab0ca3d83f2c810efbfe7d716a5e96e6a1c55e12b6d270ccdea1	scripts/check-ecosystem.sh
6c121d983d22b85faa66adfe2636915a9cbcdb1c2183c5b20a95c011b5b24959	scripts/check-evals.sh
21c9e64a6768a766c8c8a72420a8e9ef5abd706784379da8449238b112aeb4da	scripts/check-install.sh
32dfcff28758c9c8c9c5fad8f43f320e27de176f22c0441a9ae337eeae749fe4	scripts/check-links.sh
5697d71ce13116a66000629ddc4030ce25bc39c012dd72c333490b13bb672dc3	scripts/check-retro.sh
ee2f8cc94544d7a9b9345f1af62ceb27e8e1b5bec68fc5b277ade9b42a7bc77a	scripts/check-roles.sh
3df9978f2ac1ff8037f1df416c0a7ab1ec1a83719046cbc8b58358429289feff	scripts/hooks/guard-immutables.py
43d3b3a06fb0ebd9aca35c15ccba7a2517f19592772e446e2676e3dc079ecc5e	scripts/hooks/session-state.sh
8d29e8aed6cd5943edf3d3e597f2387d128d0d12ee81e968a3c228f1c1f6459c	scripts/new-cycle.sh
ff8dc21f59d2d991b7fac4e4ff27b91da7d3b8b721f4775add16ba1c18313738	scripts/promote-main.sh
4b0364b6e863ccd29e916a4d4c243c295283b637feffe095359cea7847325007	scripts/record-decision.sh
6f9a91e09dbeb6fd41c93f5a04563662854fd8e329b6ecb38371382122dd06a5	scripts/retro.sh
30d552c1e473dda1ce84ad045057c8419f21358b6c1217893b29eb4161ec2169	skills/README.md
25cbc7a60f959bf0b4423a4208f1387e6a21ef125ec6c5050244f20af343a3da	skills/anti-patterns/SKILL.md
569a25b9f2c79f9551ddefb14f25c08eeb31c46f3908e72063e5599cd2e7a1d2	skills/constitution-check/SKILL.md
24e9e87c8408d6ffd9cc21a9870120373dfc9ee44712938f33e2a3430407c183	skills/diagnose-before-fix/SKILL.md
b39566703bc3cfa9d841f4fcbef1ab2cb3bb017da4f6437956e2c88baf87dc22	skills/fight-the-pile-up/SKILL.md
2925338cf7d42fb287c3b5e5694657389325c4b7d7d6705cb3a17369b7bd1410	skills/living-journey/SKILL.md
f2be4b2278920677d91e8667b817ddc8bcbbe84d57b85e1fa8ffb94da1ceb433	skills/verifiable-dod/SKILL.md
